0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5999999999999996,0.0,3.7,3.7,0.0,0.0,3.7,3.7
0.0,3.7,0.0,0.0,3.7,3.7,3.7,0.0,3.7,3.7
0.0,3.7,0.0,0.0,2.5999999999999996,2.5999999999999996,3.7,0.0,2.5999999999999996,2.5999999999999996
0.0,2.5999999999999996,0.0,0.0,0.0,0.0,2.5999999999999996,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
2.5999999999999996,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5999999999999996,0.0,3.7,3.7,0.0,0.0,3.7,3.7
0.0,3.7,0.0,0.0,3.7,3.7,3.7,0.0,3.7,3.7
0.0,3.7,0.0,0.0,2.5999999999999996,2.5999999999999996,3.7,0.0,2.5999999999999996,2.5999999999999996
0.0,2.5999999999999996,0.0,0.0,0.0,0.0,2.5999999999999996,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
2.5999999999999996,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,3.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0
0.0,3.7,0.0,3.7,0.0,3.7,0.0,0.0,0.0,3.7
0.0,3.7,3.7,3.7,0.0,3.7,3.7,0.0,0.0,3.7
3.7,2.5999999999999996,3.7,2.5999999999999996,0.0,2.5999999999999996,3.7,0.0,0.0,2.5999999999999996
3.7,0.0,2.5999999999999996,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0
2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,3.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0
0.0,3.7,0.0,3.7,0.0,3.7,0.0,0.0,0.0,3.7
0.0,3.7,3.7,3.7,0.0,3.7,3.7,0.0,0.0,3.7
3.7,2.5999999999999996,3.7,2.5999999999999996,0.0,2.5999999999999996,3.7,0.0,0.0,2.5999999999999996
3.7,0.0,2.5999999999999996,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0
2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5999999999999996,0.0,3.7,3.7,0.0,0.0,3.7,3.7
0.0,3.7,0.0,0.0,3.7,3.7,3.7,0.0,3.7,3.7
0.0,3.7,0.0,0.0,2.5999999999999996,2.5999999999999996,3.7,0.0,2.5999999999999996,2.5999999999999996
0.0,2.5999999999999996,0.0,0.0,0.0,0.0,2.5999999999999996,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
2.5999999999999996,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5999999999999996,0.0,3.7,3.7,0.0,0.0,3.7,3.7
0.0,3.7,0.0,0.0,3.7,3.7,3.7,0.0,3.7,3.7
0.0,3.7,0.0,0.0,2.5999999999999996,2.5999999999999996,3.7,0.0,2.5999999999999996,2.5999999999999996
0.0,2.5999999999999996,0.0,0.0,0.0,0.0,2.5999999999999996,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
2.5999999999999996,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5999999999999996,0.0,3.7,3.7,0.0,0.0,3.7,3.7
0.0,3.7,0.0,0.0,3.7,3.7,3.7,0.0,3.7,3.7
0.0,3.7,0.0,0.0,2.5999999999999996,2.5999999999999996,3.7,0.0,2.5999999999999996,2.5999999999999996
0.0,2.5999999999999996,0.0,0.0,0.0,0.0,2.5999999999999996,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
2.5999999999999996,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5999999999999996,0.0,3.7,3.7,0.0,0.0,3.7,3.7
0.0,3.7,0.0,0.0,3.7,3.7,3.7,0.0,3.7,3.7
0.0,3.7,0.0,0.0,2.5999999999999996,2.5999999999999996,3.7,0.0,2.5999999999999996,2.5999999999999996
0.0,2.5999999999999996,0.0,0.0,0.0,0.0,2.5999999999999996,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
2.5999999999999996,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5999999999999996,0.0,3.7,3.7,0.0,0.0,3.7,3.7
0.0,3.7,0.0,0.0,3.7,3.7,3.7,0.0,3.7,3.7
0.0,3.7,0.0,0.0,2.5999999999999996,2.5999999999999996,3.7,0.0,2.5999999999999996,2.5999999999999996
0.0,2.5999999999999996,0.0,0.0,0.0,0.0,2.5999999999999996,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
2.5999999999999996,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,3.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0
0.0,3.7,0.0,3.7,0.0,3.7,0.0,0.0,0.0,3.7
0.0,3.7,3.7,3.7,0.0,3.7,3.7,0.0,0.0,3.7
3.7,2.5999999999999996,3.7,2.5999999999999996,0.0,2.5999999999999996,3.7,0.0,0.0,2.5999999999999996
3.7,0.0,2.5999999999999996,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0
2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,3.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0
0.0,3.7,0.0,3.7,0.0,3.7,0.0,0.0,0.0,3.7
0.0,3.7,3.7,3.7,0.0,3.7,3.7,0.0,0.0,3.7
3.7,2.5999999999999996,3.7,2.5999999999999996,0.0,2.5999999999999996,3.7,0.0,0.0,2.5999999999999996
3.7,0.0,2.5999999999999996,0.0,0.0,0.0,2.5999999999999996,0.0,0.0,0.0
2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5999999999999996,0.0,3.7,3.7,0.0,0.0,3.7,3.7
0.0,3.7,0.0,0.0,3.7,3.7,3.7,0.0,3.7,3.7
0.0,3.7,0.0,0.0,2.5999999999999996,2.5999999999999996,3.7,0.0,2.5999999999999996,2.5999999999999996
0.0,2.5999999999999996,0.0,0.0,0.0,0.0,2.5999999999999996,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,3.7,0.0,0.0
3.7,0.0,0.0,3.7,0.0,0.0,0.0,2.5999999999999996,0.0,0.0
2.5999999999999996,0.0,0.0,2.5999999999999996,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2.5999999999999996,0.0,3.7,3.7,0.0,0.0,3.7,3.7
0.0,3.7,0.0,0.0,3.7,3.7,3.7,0.0,3.7,3.7
0.0,3.7,0.0,0.0,2.5999999999999996,2.5999999999999996,3.7,0.0,2.5999999999999996,2.5999999999999996
